Year,Month,Precipitation,Relative Humidity,Sunshine Duration,Temperature,Water-Vapour Pressure,Adjusted Precipitation,Pressure,VPD
2008,9,11.1,89.0,89.0,2.2,6.4,15.8,100.63,0.08156587669468573
2008,10,9.3,91.0,70.0,-8.5,3.1,8.2,100.67,0.027831096036017744
2008,11,9.7,86.0,,-23.4,0.9,9.7,101.24,0.010829653171645054
2008,12,24.0,82.0,,-30.6,0.5,18.1,100.61,0.006702415412432147
2009,1,3.5,82.0,,-31.3,0.4,5.5,101.69,0.006230871059762541
2009,2,11.2,80.0,33.0,-38.1,0.2,20.4,101.72,0.003317470324278402
2009,3,7.3,83.0,209.0,-25.5,0.9,10.7,101.65,0.01067425965065455
2009,4,10.2,81.0,288.0,-16.2,1.6,7.2,100.66,0.029290494368903214
2009,5,15.4,91.0,198.0,-5.1,4.0,10.8,100.43,0.037362605203411836
2009,6,14.8,74.0,242.0,6.9,7.4,17.8,100.59,0.26785922100002246
2009,7,24.5,81.0,221.0,8.5,9.0,26.1,100.56,0.2183108560394592
2009,8,19.4,83.0,213.0,7.3,8.5,19.3,100.33,0.1799906391888857
2009,9,18.7,85.0,103.0,2.4,6.3,20.0,100.73,0.11282661390667137
2009,10,23.4,92.0,27.0,-8.9,3.1,25.4,101.29,0.02388999243164841
2009,11,19.1,84.0,2.0,-24.7,0.9,22.7,100.98,0.01087962512333069
2009,12,23.8,81.0,,-28.2,0.5,21.2,102.04,0.009074983641744618
2010,1,22.4,77.0,,-32.7,0.4,28.3,101.27,0.006864859180454826
2010,2,12.5,79.0,32.0,-32.0,0.4,23.3,102.37,0.00675394934693339
2010,3,23.1,81.0,144.0,-28.5,0.6,12.0,101.16,0.00879676798905385
2010,4,18.7,86.0,260.0,-17.5,1.5,9.2,101.17,0.019113888277579275
2010,5,6.9,85.0,374.0,-3.5,4.2,7.9,101.1,0.07136655719094509
2010,6,22.6,81.0,257.0,6.3,7.8,25.3,99.92,0.1877842580063287
2010,7,8.3,68.0,380.0,15.5,12.0,11.4,100.21,0.5831924180729393
2010,8,20.0,81.0,236.0,8.4,8.8,22.4,100.21,0.21681049678034836
2010,9,28.9,89.0,74.0,1.8,6.3,32.3,100.62,0.07926775132708108
2010,10,27.9,90.0,41.0,-8.9,2.9,28.9,101.06,0.029859736969787387
2010,11,23.3,88.0,16.0,-20.4,1.2,19.7,100.78,0.012430684711093667
2010,12,22.5,83.0,,-28.9,0.6,30.0,101.68,0.007554952854227803
2011,1,21.1,81.0,,-30.9,0.5,23.7,101.81,0.006859384476912308
2011,2,20.0,79.0,35.0,-33.6,0.3,26.0,100.99,0.0056929999001899614
2011,3,23.7,83.0,103.0,-20.8,1.1,24.4,100.33,0.016940964123793034
2011,4,9.6,78.0,244.0,-11.7,2.2,9.8,100.93,0.05120196144002212
2011,5,14.5,82.0,251.0,-7.6,3.1,15.1,101.04,0.06023002902907393
2011,6,22.8,76.0,390.0,7.8,8.0,25.2,99.9,0.26289228166738454
2011,7,93.9,76.0,308.0,12.9,11.3,99.4,100.18,0.36959651561076434
2011,8,74.7,86.0,144.0,7.1,8.7,82.0,100.69,0.1462289418501086
2011,9,67.0,89.0,79.0,1.1,5.9,70.8,100.62,0.07538404517847552
2011,10,56.0,91.0,27.0,-10.3,2.8,63.7,100.13,0.023733162560380244
2011,11,12.5,83.0,3.0,-27.6,0.6,18.3,101.13,0.008630253099737112
2011,12,12.0,79.0,,-31.6,0.4,15.9,101.67,0.007043305790674342
2012,1,19.7,78.0,,-30.7,0.5,18.3,102.26,0.008111984880182537
2012,2,6.4,82.0,48.0,-32.4,0.4,11.8,101.12,0.005546151469060855
2012,3,5.7,85.0,208.0,-28.9,0.5,5.4,101.62,0.006665974546959136
2012,4,4.6,88.0,295.0,-17.1,1.6,4.2,101.05,0.017009728469541185
2012,5,20.1,80.0,258.0,-1.8,4.6,30.1,100.74,0.10974657339145039
2012,6,10.1,77.0,256.0,7.4,7.9,12.0,100.18,0.2451757099087135
2012,7,17.4,84.0,212.0,9.3,9.9,22.4,100.22,0.19402672263877552
2012,8,29.3,87.0,128.0,7.7,9.2,37.1,99.98,0.14143624811653455
2012,9,15.2,93.0,103.0,1.3,6.2,12.8,101.05,0.0486736044943612
2012,10,31.5,96.0,39.0,-9.0,3.2,34.1,101.53,0.011841401981693922
2012,11,52.7,89.0,11.0,-20.9,1.2,58.2,101.33,0.01086078343403206
2012,12,23.5,80.0,,-29.3,0.5,28.0,101.45,0.008527795245632998
2013,1,20.6,76.0,,-32.5,0.3,22.4,102.13,0.007319750673083797
2013,2,1.8,73.0,66.0,-41.7,0.1,3.4,101.9,0.002981277562443421
2013,3,13.0,75.0,192.0,-30.0,0.4,20.7,101.51,0.009913495775581163
2013,4,12.0,76.0,290.0,-12.5,2.0,10.9,101.6,0.051981610941186696
2013,5,10.1,80.0,243.0,-2.3,4.2,13.8,100.86,0.10525715703206817
2013,6,14.1,72.0,290.0,6.7,6.9,16.7,100.37,0.28450650451020365
2013,7,7.8,74.0,271.0,10.7,9.4,10.2,100.29,0.3462877293700125
2013,8,17.3,79.0,189.0,7.1,7.8,20.3,100.62,0.2193382825977468
2013,9,41.9,93.0,57.0,-0.2,5.7,45.8,100.41,0.04385975400416631
2013,10,31.4,94.0,79.0,-10.7,2.6,29.8,100.67,0.015271376244105683
2013,11,20.5,90.0,6.0,-25.0,0.8,20.2,100.4,0.0065977913728074294
2013,12,10.4,88.0,,-28.5,0.6,11.8,101.6,0.005556833562098545
2014,1,20.4,86.0,,-33.4,0.4,27.4,101.47,0.003878239932040485
2014,2,12.8,87.0,50.0,-29.9,0.5,12.4,102.32,0.005210586915088966
2014,3,8.1,87.0,176.0,-25.3,0.8,10.7,101.27,0.008326596907578337
2014,4,26.3,93.0,199.0,-12.1,2.4,23.2,100.24,0.015710673899838157
2014,5,,81.0,,-4.4,3.7,11.7,100.57,0.08373600157100314
2014,6,1.7,77.0,,6.1,7.2,2.3,100.29,0.2242285735207461
2014,7,,80.0,,9.9,9.8,38.9,100.31,0.25251563624661255
2014,8,6.0,80.0,,12.6,11.7,7.7,100.06,0.30199054923896074
2014,9,17.8,85.0,114.0,3.6,6.7,19.0,100.32,0.12282286494725292
2014,10,19.7,91.0,44.0,-7.4,3.5,15.6,100.97,0.030643387759811902
2014,11,20.9,81.0,5.0,-24.3,0.8,14.6,100.88,0.013443337332396915
2014,12,6.5,78.0,,-32.3,0.4,6.5,101.95,0.006853186735080952
2015,1,12.1,82.0,,-32.3,0.4,16.2,101.3,0.005605692009105257
2015,2,7.5,84.0,41.0,-31.1,0.4,8.1,101.44,0.005655584156204103
2015,3,2.5,80.0,227.0,-23.3,0.9,5.1,100.7,0.015620752130054913
2015,4,11.8,83.0,,-18.8,1.3,14.4,101.09,0.020524551307972302
2015,5,17.1,87.0,,-6.9,3.4,13.3,100.61,0.04622105016649275
2015,6,16.5,73.0,,7.8,7.7,18.0,100.0,0.2957637013769838
2015,7,,77.0,,10.5,9.7,10.9,99.96,0.3022424388928102
2015,8,13.7,84.0,,6.5,8.2,15.1,100.65,0.1603680986958692
2015,9,50.1,84.0,,2.5,6.1,64.2,100.67,0.12120561475002622
2015,10,15.0,87.0,,-11.1,2.6,18.2,100.69,0.031926121596253076
2015,11,24.6,80.0,,-21.5,1.0,,101.15,0.018630636359811104
2015,12,6.2,72.0,,-33.7,0.3,,101.33,0.007510739197605056
2016,1,15.9,75.0,,-29.0,0.5,,101.26,0.010994392592597067
2016,2,10.1,72.0,,-32.6,0.3,,101.39,0.008446959545377147
2016,3,,76.0,,-26.1,0.7,,101.4,0.014186240136162029
2016,4,11.4,80.0,,-17.8,1.3,,101.18,0.02654496169240006
2016,5,,89.0,,-4.2,4.3,,100.45,0.04930794011170936
2016,6,,70.0,,8.9,7.7,,100.5,0.3541503311987195
2016,7,,79.0,,8.8,9.0,,100.17,0.24620846850882083
2016,8,,83.0,,9.0,9.5,,100.22,0.202025946349364
2016,9,0.0,94.0,,3.6,7.5,,100.68,0.04913505621945102
2016,10,62.5,98.0,,-5.3,4.4,,100.08,0.008160699795019544
2016,11,17.8,89.0,,-18.4,1.6,,101.11,0.013794450817892503
2016,12,,77.0,,-30.0,0.5,,100.98,0.009118478378263541
2017,1,0.0,74.0,,-33.4,0.3,,100.96,0.0072009730685989905
2017,2,9.1,75.0,27.0,-30.9,0.4,,101.61,0.009024782366167529
2017,3,13.2,79.0,175.0,-18.7,1.4,,100.9,0.02559391388447682
2017,4,5.9,78.0,255.0,-10.9,2.2,,100.56,0.05500125323648286
2017,5,5.6,94.0,,-6.1,3.9,,100.44,0.02285886398971032
2017,6,7.6,87.0,,3.7,7.1,,100.25,0.1071968617316661
2017,7,8.6,79.0,,8.3,8.6,,100.04,0.2379987785031421
2017,8,12.8,80.0,,10.1,10.0,,100.24,0.25591401862380025
2017,9,17.2,87.0,,1.5,6.0,,100.54,0.09168553753417652
2017,10,16.1,84.0,,-11.0,2.5,,100.85,0.039649435596151944
2017,11,38.9,83.0,,-17.4,1.5,,100.15,0.02341941768097318
2017,12,16.1,75.0,,-25.7,0.7,,,
2018,1,13.6,68.0,,-32.5,0.3,,101.32,0.009756499338944988
2018,2,14.9,74.0,,-26.4,0.6,,101.41,0.014910377882585799
2018,3,5.0,70.0,,-30.9,0.4,,101.11,0.01082756826588134
2018,4,6.1,78.0,,-13.6,1.8,,100.84,0.04310397084803258
2018,5,9.4,84.0,,-7.4,3.2,,100.45,0.05446577543763359
2018,6,1.1,74.0,,5.1,6.5,,100.74,0.23652374203711757
2018,7,3.3,72.0,,9.7,8.8,,100.29,0.3488093903075308
2018,8,1.8,74.0,,8.5,8.1,,100.79,0.29876413034630545
2018,9,13.3,88.0,,3.7,7.1,,100.3,0.0989526026360873
2018,10,13.2,88.0,,-6.2,3.7,,100.63,0.04532867555663944
2018,11,6.6,78.0,,-22.5,0.9,,101.48,0.018592720443415325
2018,12,5.0,68.0,,-32.9,0.3,,101.44,0.009350534271087282
2019,1,4.7,66.0,,-34.7,0.3,,101.23,0.008188540265650284
2019,2,5.9,66.0,,-34.0,0.3,,100.72,0.008828859979926943
2019,3,4.9,75.0,,-24.6,0.8,,100.83,0.01716849801657245
2019,4,5.6,78.0,,-10.3,2.3,,100.56,0.058024403092946986
2019,5,8.1,82.0,,-4.1,3.9,,100.85,0.08138707545274476
2019,6,0.1,59.0,,12.4,8.2,,100.75,0.6111468093060224
2019,7,15.0,77.0,,8.6,8.7,,100.19,0.2660343691479087
2019,8,4.8,70.0,,10.4,8.7,,101.07,0.39175303044899923
2019,9,10.1,79.0,,2.2,5.7,,100.36,0.1557026255980426
2019,10,12.8,86.0,,-10.8,2.6,,100.66,0.035316346594455594
2019,11,10.8,78.0,,-22.0,1.1,,100.94,0.019519046731780426
2019,12,13.9,71.0,,-31.6,0.4,,101.43,0.009725534188638162
2020,1,,,,,,,100.99,
2020,2,,,,,,,101.37,
2020,3,,,,,,,100.19,
2020,4,,,,,,,100.97,
2020,5,,,,,,,100.76,
2020,6,,,,,,,100.4,
2020,7,,,,,,,100.42,
2020,8,,,,,,,100.76,
2020,9,,,,,,,101.1,
2020,10,,,,,,,100.5,
2020,11,,,,,,,100.59,
2020,12,,,,,,,100.71,
2021,1,,,,,,,101.67,
2021,2,,,,,,,101.99,
2021,3,,,,,,,100.37,
2021,4,,,,,,,101.17,
2021,5,,,,,,,100.88,
2021,6,,,,,,,100.01,
2021,7,,,,,,,100.17,
2021,8,,,,,,,100.7,
2021,9,,,,,,,100.87,
2021,10,,,,,,,100.45,
2021,11,,,,,,,101.01,
2021,12,,,,,,,101.3,
2022,1,,,,,,,101.89,
2022,2,,,,,,,101.87,
2022,3,,,,,,,101.11,
2022,4,,,,,,,101.11,
2022,5,,,,,,,100.44,
2022,6,,,,,,,100.28,
2022,7,,,,,,,100.44,
2022,8,,,,,,,99.99,
2022,9,,,,,,,100.1,
2022,10,,,,,,,100.12,
2022,11,,,,,,,100.85,
2022,12,,,,,,,100.64,
2023,1,,,,,,,101.58,
2023,2,,,,,,,101.26,
2023,3,,,,,,,100.23,
2023,4,,,,,,,101.14,
2023,5,,,,,,,100.4,
2023,6,,,,,,,99.99,
2023,7,,,,,,,99.97,
2023,8,,,,,,,100.78,
2023,9,,,,,,,100.06,
2023,10,,,,,,,100.37,
2023,11,,,,,,,100.55,
2023,12,,,,,,,101.07,
