Year,Month,Precipitation,Temperature,VPD
2000,12,1.2129,-7.7,-1.066268388481503
2001,1,1.00645,-7.8,-0.1935775509717201
2001,2,0.648276,-12.0,-0.6625458528521699
2001,3,1.14839,-8.2,-0.4006591666931922
2001,4,1.52333,-0.6,0.6360478707871948
2001,5,1.32258,5.7,2.657015701038574
2001,6,2.16333,10.2,3.611870565793499
2001,7,3.21613,13.0,2.9207170640770883
2001,8,4.00323,11.4,2.237229478714312
2001,9,3.22333,7.6,1.9248041829383364
2001,10,2.10968,4.1,0.3979843231022295
2001,11,0.88,-3.3,0.9755777900042816
2001,12,0.977419,-9.1,0.070600121320786
2002,1,1.14194,-8.5,-0.478750458318717
2002,2,0.844828,-5.1,-0.2747281075145964
2002,3,1.05484,-3.6,0.36080768349162
2002,4,0.78,2.3,2.027155170847606
2002,5,1.59355,8.4,3.5037267638863483
2002,6,2.93,12.9,4.723927335400878
2002,7,2.21935,13.7,3.4140271156920807
2002,8,1.83226,16.2,5.628071882319555
2002,9,1.54,8.6,3.252846272606585
2002,10,1.61613,-1.2,1.057218624301239
2002,11,1.10333,-7.7,-0.7662683884815027
2002,12,0.706452,-11.3,0.1768281328053462
2003,1,1.43548,-10.9,-0.1398547599775774
2003,2,0.413793,-8.3,-0.2268984907723399
2003,3,0.367742,-2.4,1.2361940444224349
2003,4,0.993333,0.7,2.0520376256974906
2003,5,1.77742,5.9,2.583667343822324
2003,6,2.12333,11.4,4.237229478714312
2003,7,2.35161,15.6,4.041356412631146
2003,8,2.87419,12.0,2.1774896945001725
2003,9,1.71333,7.9,2.33864816198326
2003,10,0.73871,-0.3,0.3802627242779799
2003,11,1.42667,-3.3,-0.4244222099957184
2003,12,1.37419,-6.8,0.0895419667202399
2004,1,0.945161,-10.8,-0.018595418618978
2004,2,0.52069,-7.4,0.1169770426269005
2004,3,0.787097,-3.1,0.153576760629484
2004,4,0.616667,3.2,2.398894495220768
2004,5,0.603226,6.5,3.273038492953797
2004,6,2.57667,9.7,3.3055287226044463
2004,7,1.84839,12.3,3.4547579495776386
2004,8,2.39677,13.4,3.813484798600914
2004,9,3.18,8.1,2.883367409557564
2004,10,1.12581,2.4,0.8782607822361364
2004,11,1.77333,-5.2,-0.1082578998591423
2004,12,1.3129,-6.2,0.1704995638032951
2005,1,1.43226,-5.7,-0.0720288365857397
2005,2,0.534483,-8.2,0.1993408333068078
2005,3,0.654839,-6.3,0.2397418412380179
2005,4,0.573333,1.7,2.2272143998898057
2005,5,1.9,4.7,2.046569793796799
2005,6,1.68667,10.1,3.8296393792553154
2005,7,2.40968,14.6,5.647147057386313
2005,8,3.54516,11.3,2.449006414098005
2005,9,1.46333,8.5,2.5780626796622244
2005,10,1.22903,3.5,0.962153280429332
2005,11,1.64,-1.8,0.5907653430523645
2005,12,1.11935,-8.2,-0.4006591666931922
2006,1,0.664516,-8.5,-0.1787504583187171
2006,2,0.958621,-8.5,-0.078750458318717
2006,3,1.25484,-9.7,-0.972933293195402
2006,4,1.13667,0.4,1.61530547785984
2006,5,2.56774,6.6,3.43932855856304
2006,6,1.23,11.3,4.249006414098005
2006,7,1.6129,14.8,4.861068871400299
2006,8,3.64194,14.6,4.447147057386314
2006,9,2.43333,10.3,2.1945865193131397
2006,10,1.70968,3.6,0.8172566062741824
2006,11,1.46667,-5.1,-0.8747281075145961
2006,12,1.29032,-9.0,-1.204794177278612
